statefip,year,tfr,ue,state.name,tfr.filt
kentucky,2005,2.12236031236135,0.0786485738022708,Kentucky,2.08044306922509
kentucky,2006,2.05574829450075,0.0714187422595294,Kentucky,2.17330917414135
kentucky,2007,2.34181891556194,0.068321707016824,Kentucky,2.22175451931877
kentucky,2008,2.26769634789362,0.0698124956756383,Kentucky,2.30749134201327
kentucky,2009,2.31295876258425,0.10074187062331,Kentucky,2.20110452192074
kentucky,2010,2.02265845528435,0.117969528691442,Kentucky,2.12299586504565
kentucky,2011,2.03337037726835,0.109601247493874,Kentucky,2.01849043735943
kentucky,2012,1.99944247952559,0.0989713445995591,Kentucky,1.97526766857545
kentucky,2013,1.8929901489324,0.091183879093199,Kentucky,1.97160873128496
kentucky,2014,2.02239356539688,0.0819262956981354,Kentucky,1.9066124721905
kentucky,2015,1.80445370224223,0.0712357528494301,Kentucky,
louisiana,2001,2.29645073090223,0.0842159648669594,Louisiana,
louisiana,2002,2.27763107079002,0.0861186389641674,Louisiana,2.22783659914673
louisiana,2003,2.10942799574794,0.0974465148378192,Louisiana,2.26313460074992
louisiana,2004,2.40234473571181,0.0903225806451613,Louisiana,2.23397292224817
louisiana,2005,2.19014603528477,0.0900894747626528,Louisiana,2.27223546901978
louisiana,2006,2.22421563606276,0.0805895724866173,Louisiana,2.18507626499607
louisiana,2007,2.14086712364067,0.0718409705473946,Louisiana,2.27941019742501
louisiana,2008,2.47314783257159,0.0615495495495495,Louisiana,2.25339430628148
louisiana,2009,2.14616796263217,0.0872966424368294,Louisiana,2.28251538732731
louisiana,2010,2.22823036677817,0.103135888501742,Louisiana,2.12620642869607
louisiana,2011,2.00422095667787,0.106694560669456,Louisiana,2.03497906824937
louisiana,2012,1.87248588129207,0.0989617367312858,Louisiana,1.93637039125661
louisiana,2013,1.9324043357999,0.0897227956355058,Louisiana,1.86841201669282
louisiana,2014,1.80034583298648,0.0837664322837053,Louisiana,1.93329314564332
louisiana,2015,2.06712926814358,0.0798785117691724,Louisiana,
maine,2001,1.93449541669875,0.0476046088538508,Maine,
maine,2002,1.62855097144672,0.0668633235004916,Maine,1.78816741860799
maine,2003,1.80145586767849,0.0607769423558897,Maine,1.79059398745549
maine,2004,1.94177512324126,0.0587855297157623,Maine,1.98681565855184
maine,2005,2.21721598473576,0.0597701149425287,Maine,1.98684675701367
maine,2006,1.80154916306399,0.0606890257814282,Maine,2.03745165554229
maine,2007,2.09358981882712,0.0685224839400428,Maine,1.92193975206529
maine,2008,1.87068027430474,0.0701373825018077,Maine,1.96797864503369
maine,2009,1.9396658419692,0.0838308457711443,Maine,1.87409152765559
maine,2010,1.81192846669282,0.0909750786353738,Maine,1.92028489301529
maine,2011,2.00926037038385,0.0924019607843137,Maine,1.85074385988479
maine,2012,1.73104274257768,0.0938453713123093,Maine,1.82499456717382
maine,2013,1.73468058855993,0.0764880150821438,Maine,1.78251393036579
maine,2014,1.88181845995976,0.0675862068965517,Maine,1.7423087551149
maine,2015,1.610427216825,0.0670848104717753,Maine,
maryland,2001,2.01484704572768,0.0528392896294672,Maryland,
maryland,2002,2.41561246981057,0.0626526624328285,Maryland,2.07621578031595
maryland,2003,1.79818782540959,0.0658936336269372,Maryland,2.0762065795241
maryland,2004,2.01481944335213,0.0585865561694291,Maryland,2.02941554298952
maryland,2005,2.27523936020684,0.0585990999804344,Maryland,2.20848977527724
maryland,2006,2.33541052227274,0.0543027413587604,Maryland,2.26091347918611
maryland,2007,2.17209055507875,0.0601169477601121,Maryland,2.25417676489715
maryland,2008,2.25502921733995,0.0532806399390534,Maryland,2.22542092621815
maryland,2009,2.24914300623574,0.0820012556140436,Maryland,2.17187934900313
maryland,2010,2.01146582343371,0.0929810311051651,Maryland,2.09335000445209
maryland,2011,2.01944118368681,0.092223697801387,Maryland,2.00225280622228
maryland,2012,1.97585141154632,0.0850352024766565,Maryland,1.92708115279431
maryland,2013,1.78595086314982,0.0771083153135443,Maryland,1.87093837794133
maryland,2014,1.85101285912785,0.0724945641431113,Maryland,1.84265561356526
maryland,2015,1.89100311841811,0.0603009965426073,Maryland,
massachusetts,2001,1.74219065210728,0.0505832662912309,Massachusetts,
massachusetts,2002,2.01462126098031,0.0707820840102112,Massachusetts,1.89666235537247
massachusetts,2003,1.93317515302982,0.0743557245458386,Massachusetts,1.94155584580651
massachusetts,2004,1.8768711234094,0.0639358474208929,Massachusetts,1.88750982331565
massachusetts,2005,1.85248319350774,0.0653814637512399,Massachusetts,1.86919718844373
massachusetts,2006,1.87823724841407,0.0620142081069787,Massachusetts,1.84929748599221
massachusetts,2007,1.81717201605482,0.0607412491420728,Massachusetts,1.88684329671276
massachusetts,2008,1.96512062566938,0.0601553736861784,Massachusetts,1.90296557162332
massachusetts,2009,1.92660407314576,0.0895814706007579,Massachusetts,1.9154489926282
massachusetts,2010,1.85462227906945,0.10085556538964,Massachusetts,1.87934662910463
massachusetts,2011,1.85681353509869,0.100008299443937,Massachusetts,1.81702177502793
massachusetts,2012,1.73962951091565,0.0913641526101039,Massachusetts,1.77910786412027
massachusetts,2013,1.74088054634645,0.0829781900225621,Massachusetts,1.72643444777548
massachusetts,2014,1.69879328606434,0.0708644701086957,Massachusetts,1.72347056575668
massachusetts,2015,1.73073786485925,0.0606265589988585,Massachusetts,
michigan,2001,2.17061526913571,0.0685568652437082,Michigan,
michigan,2002,2.21811129686515,0.0881399870382372,Michigan,2.18987246668871
michigan,2003,2.18089083406528,0.0933086973736307,Michigan,2.19064623146281
michigan,2004,2.17293656345799,0.0896426408237432,Michigan,2.18273944311895
michigan,2005,2.19439093183357,0.0924009586916678,Michigan,2.15727358814092
michigan,2006,2.10449326913121,0.0973737487346755,Michigan,2.15908941149852
michigan,2007,2.17838403353078,0.100298627462241,Michigan,2.17304357141225
michigan,2008,2.23625341157476,0.0979450851823664,Michigan,2.17952464245192
michigan,2009,2.12393648225021,0.146993251385876,Michigan,2.13590683580932
michigan,2010,2.047530613603,0.148775952897428,Michigan,2.03714116735748
michigan,2011,1.93995640621924,0.134247727493288,Michigan,1.97188525876796
michigan,2012,1.92816875648164,0.116464539941998,Michigan,1.98599316629479
michigan,2013,2.08985433618347,0.103006375198214,Michigan,2.02006653855649
michigan,2014,2.04217652300437,0.087715185209994,Michigan,2.01932530456526
michigan,2015,1.92594505450795,0.0751760622704451,Michigan,
minnesota,2001,2.47205349689018,0.041981341625944,Minnesota,
minnesota,2002,2.1460001506353,0.0605654399220083,Minnesota,2.30844760081251
minnesota,2003,2.30728915491203,0.0575564971751412,Minnesota,2.26355502697703
minnesota,2004,2.33737577538377,0.0553470919324578,Minnesota,2.26264383184172
minnesota,2005,2.14326656522935,0.0536366912029649,Minnesota,2.24630191316529
minnesota,2006,2.25826339888274,0.0528233151183971,Minnesota,2.23317239898084
minnesota,2007,2.29798723283043,0.0562134688691233,Minnesota,2.36719901145531
minnesota,2008,2.54534640265275,0.0494391147657479,Minnesota,2.37550494396964
minnesota,2009,2.28318119642573,0.0780736957314849,Minnesota,2.33128934029413
minnesota,2010,2.16534042180392,0.0814156483097921,Minnesota,2.2288840388312
minnesota,2011,2.23813049826394,0.0724175229853975,Minnesota,2.20044739638201
minnesota,2012,2.19787126907816,0.066608045724335,Minnesota,2.15116879775178
minnesota,2013,2.01750462591324,0.0568554559370217,Minnesota,2.09378607947198
minnesota,2014,2.06598234342454,0.0480161172981141,Minnesota,2.03561079208334
minnesota,2015,2.02334540691224,0.043335192414947,Minnesota,
mississippi,2001,2.37466383982521,0.0898179899762596,Mississippi,
mississippi,2002,2.27412827947422,0.106612071580224,Mississippi,2.21653062713593
mississippi,2003,2.00079976210837,0.103274559193955,Mississippi,2.19960317424972
mississippi,2004,2.32388148116658,0.103822629969419,Mississippi,2.18239574642373
mississippi,2005,2.22250599599624,0.102865697177074,Mississippi,2.31580657876095
mississippi,2006,2.40103225912002,0.0959772627896808,Mississippi,2.32237698853536
mississippi,2007,2.34359271048982,0.102400519031142,Mississippi,2.36522725080652
mississippi,2008,2.35105678280972,0.0857481417645158,Mississippi,2.33013716392597
mississippi,2009,2.29576199847836,0.11707816588918,Mississippi,2.35888800955754
mississippi,2010,2.42984524738454,0.144147194942996,Mississippi,2.19903520743481
mississippi,2011,1.87149837644152,0.138197123816205,Mississippi,2.1033744921297
mississippi,2012,2.00877985256304,0.141709627143028,Mississippi,2.03943684598458
mississippi,2013,2.23803230894918,0.124247787610619,Mississippi,2.02703874768032
mississippi,2014,1.83430408152874,0.120790629575403,Mississippi,1.93493871091006
mississippi,2015,1.73247974225224,0.102554699914436,Mississippi,
missouri,2001,2.20172163276333,0.0552089464390818,Missouri,
missouri,2002,2.14799143314779,0.0623826133619533,Missouri,2.16163214787546
missouri,2003,2.13518337771525,0.0690404345202173,Missouri,2.11851731437669
missouri,2004,2.07237713226702,0.0645240431795878,Missouri,2.14358169714294
missouri,2005,2.22318458144657,0.074184835037623,Missouri,2.12566950046621
missouri,2006,2.08144678768506,0.068066277537187,Missouri,2.18411142753979
missouri,2007,2.24770291348774,0.0698968189815035,Missouri,2.16273618685368
missouri,2008,2.15905885938826,0.0648587142044377,Missouri,2.17382964457832
missouri,2009,2.11472716085896,0.093574942763895,Missouri,2.11688026775642
missouri,2010,2.07685478302205,0.104025218234724,Missouri,2.08697594367349
missouri,2011,2.06934588713946,0.102237867739502,Missouri,2.08682821346962
missouri,2012,2.11428397024736,0.0926700759336743,Missouri,2.04716958597838
missouri,2013,1.95787890054832,0.0804467548509959,Missouri,1.99916088087227
missouri,2014,1.92531977182113,0.0728091770991567,Missouri,1.93205595409217
missouri,2015,1.91296918990705,0.0608090428593856,Missouri,
montana,2001,2.43994183936753,0.0693866222592284,Montana,
montana,2002,2.26728197329356,0.071474358974359,Montana,2.29629530292808
montana,2003,2.18166209612315,0.0768781058170126,Montana,2.15082201287925
montana,2004,2.00352196922106,0.0714940421631531,Montana,2.07850412202191
montana,2005,2.05032830072153,0.0514437437769665,Montana,1.94202283563737
montana,2006,1.77221823696953,0.0518100298904019,Montana,2.04485603991156
montana,2007,2.31202158204362,0.053100376841384,Montana,1.99413567599813
montana,2008,1.89816720898122,0.05217988328184,Montana,2.11912253879473
montana,2009,2.14717882535935,0.0798410404624278,Montana,2.2355993351209
montana,2010,2.66145197102212,0.0804447351209941,Montana,2.45716007510988
montana,2011,2.56284942894816,0.0879269529928982,Montana,2.409903378287
montana,2012,2.00540873489072,0.0842541436464089,Montana,2.23518214663985
montana,2013,2.13728827608066,0.0728676964405641,Montana,2.10799776012117
montana,2014,2.18129626939212,0.0567654409139593,Montana,2.21515033780119
montana,2015,2.32686646793079,0.0512630014858841,Montana,
nebraska,2001,2.55125270917383,0.0442955214122262,Nebraska,
nebraska,2002,2.45281371194277,0.046048404369244,Nebraska,2.53898914803177
nebraska,2003,2.61290102297872,0.0506019179759233,Nebraska,2.55435246367717
nebraska,2004,2.59734265611004,0.0528956721722768,Nebraska,2.64100488599823
nebraska,2005,2.71277097890595,0.0516118786723837,Nebraska,2.58795116719409
nebraska,2006,2.45373986656629,0.0497143739385518,Nebraska,2.48623151532892
nebraska,2007,2.29218370051452,0.043312101910828,Nebraska,2.29762133088655
nebraska,2008,2.14694042557884,0.0383480825958702,Nebraska,2.34128337012152
nebraska,2009,2.58472598427121,0.0579892845887173,Nebraska,2.31426288175644
nebraska,2010,2.21112223541928,0.0655737704918033,Nebraska,2.36259505003944
nebraska,2011,2.29193693042784,0.0620513638538842,Nebraska,2.23360524535766
nebraska,2012,2.19775657022585,0.0551724137931035,Nebraska,2.34121066988097
nebraska,2013,2.53393850898924,0.0477114669254407,Nebraska,2.34808414023708
nebraska,2014,2.31255734149616,0.0440585303103393,Nebraska,2.38922233875936
nebraska,2015,2.32117116579269,0.0363428943937419,Nebraska,
nevada,2001,1.92013251731302,0.0638479001135074,Nevada,
nevada,2002,2.39091181590935,0.08,Nevada,2.25108078755291
nevada,2003,2.44219802943637,0.0817446562680532,Nevada,2.37110692951217
nevada,2004,2.28021094319081,0.0707246376811594,Nevada,2.30807106905778
nevada,2005,2.20180423454616,0.0643023255813953,Nevada,2.25041358740964
nevada,2006,2.26922558449196,0.0556156676044146,Nevada,2.24685622214841
nevada,2007,2.26953884740709,0.0626949134315518,Nevada,2.29440260932417
nevada,2008,2.34444339607345,0.0746770297237685,Nevada,2.26798107519996
nevada,2009,2.18996098211934,0.123927150931547,Nevada,2.31314807123624
nevada,2010,2.40503983551593,0.144875579924083,Nevada,2.26937595971747
nevada,2011,2.21312706151713,0.13416061812222,Nevada,2.24505244862689
nevada,2012,2.11699044884761,0.11822272215973,Nevada,2.10895664543238
nevada,2013,1.9967524259324,0.111729976606884,Nevada,2.0200575021524
nevada,2014,1.94642963167718,0.0947262344642257,Nevada,1.9410946474259
nevada,2015,1.8801018846681,0.0834652793485637,Nevada,
new hampshire,2001,1.89935933806148,0.0366394399066511,New Hampshire,
new hampshire,2002,1.81717301870478,0.0494812450119713,New Hampshire,1.96603336484263
new hampshire,2003,2.18156773776162,0.0648058252427184,New Hampshire,1.94296394631758
new hampshire,2004,1.83015108248633,0.0480480480480481,New Hampshire,1.93851011089356
new hampshire,2005,1.80381151243274,0.0440788137314646,New Hampshire,1.84015767087351
new hampshire,2006,1.88651041770147,0.0436699559101407,New Hampshire,1.84723400285574
new hampshire,2007,1.85138007843302,0.0528480361916513,New Hampshire,1.9379980723376
new hampshire,2008,2.07610372087831,0.0485129719468467,New Hampshire,1.86530785041903
new hampshire,2009,1.66843975194577,0.0829581993569132,New Hampshire,1.97188540952061
new hampshire,2010,2.17111275573773,0.0769397956965877,New Hampshire,1.86141113112312
new hampshire,2011,1.74468088568586,0.073639982308713,New Hampshire,1.8358945336057
new hampshire,2012,1.5918899593935,0.0632940108892922,New Hampshire,1.69494937504599
new hampshire,2013,1.74827728005862,0.0639468255787302,New Hampshire,1.80734979707836
new hampshire,2014,2.08188215178297,0.0561668959193031,New Hampshire,1.88618171690374
new hampshire,2015,1.82838571886964,0.0466650954513316,New Hampshire,
new jersey,2001,2.26341886081365,0.0610565213739817,New Jersey,
new jersey,2002,2.02223981968461,0.0758535893313156,New Jersey,2.09906118497603
new jersey,2003,2.01152487442982,0.0785696084260596,New Jersey,1.96080286398817
new jersey,2004,1.84864389785007,0.0744186046511628,New Jersey,2.02325753585284
new jersey,2005,2.20960383527862,0.0673770710849813,New Jersey,2.04641096625255
new jersey,2006,2.08098516562894,0.0662011895526248,New Jersey,2.15181556911749
new jersey,2007,2.1648577064449,0.0646900269541779,New Jersey,2.20960335405446
new jersey,2008,2.38296719008953,0.0640595783093688,New Jersey,2.21694902102594
new jersey,2009,2.10302216654338,0.101285751771189,New Jersey,2.18028022143373
new jersey,2010,2.05485130766826,0.112335455775131,New Jersey,2.05662773393359
new jersey,2011,2.01200972758912,0.113540339346791,New Jersey,2.0246425527474
new jersey,2012,2.00706662298481,0.105915473615546,New Jersey,1.95752887171051
new jersey,2013,1.85351026455759,0.0948014317368331,New Jersey,1.89835955361977
new jersey,2014,1.83450177331691,0.0815515871645194,New Jersey,1.85443294388475
new jersey,2015,1.87528679377976,0.0702172289970491,New Jersey,
new mexico,2001,2.64095083064204,0.07648,New Mexico,
new mexico,2002,2.59670802395269,0.0866743031691485,New Mexico,2.55592344703794
new mexico,2003,2.43011148651908,0.078848131642098,New Mexico,2.30181829510024
new mexico,2004,1.87863537482897,0.0904961565338924,New Mexico,2.22787130556267
new mexico,2005,2.37486705533998,0.0797749089705396,New Mexico,2.21348331506836
new mexico,2006,2.38694751503614,0.0743265173644921,New Mexico,2.33380005846952
new mexico,2007,2.23958560503244,0.064499916233875,New Mexico,2.3206323955239
new mexico,2008,2.33536406650312,0.066577896138482,New Mexico,2.27201361720584
new mexico,2009,2.24109118008196,0.0973137354282818,New Mexico,2.27774039696355
new mexico,2010,2.25676594430558,0.108311910882605,New Mexico,2.28883475279261
new mexico,2011,2.36864713399028,0.134687606691704,New Mexico,2.25339823658937
new mexico,2012,2.13478163147225,0.120607451880629,New Mexico,2.25332023968925
new mexico,2013,2.25653195360521,0.115501519756839,New Mexico,2.20978003308875
new mexico,2014,2.23802651418878,0.111337532419415,New Mexico,2.15676158531216
new mexico,2015,1.97572628814248,0.0962825278810409,New Mexico,
new york,2001,2.10852297539278,0.0695051100462237,New York,
new york,2002,1.98649765670612,0.083258261817837,New York,1.98750240043888
new york,2003,1.86748656921775,0.0813331030910033,New York,1.93908783242147
new york,2004,1.96327927134054,0.0776128498672354,New York,1.93761694701207
new york,2005,1.98208500047793,0.0783333863831684,New York,1.97190007064263
new york,2006,1.97033594010941,0.071037154809132,New York,1.95348633074949
new york,2007,1.90803805166112,0.0691049266641595,New York,1.96230323876511
new york,2008,2.0085357245248,0.0653110671512475,New York,1.95238281869234
new york,2009,1.9405746798911,0.0961714685097461,New York,1.95693736021475
new york,2010,1.92170167622836,0.104668956901936,New York,1.9463311924137
new york,2011,1.97671722112163,0.10549501867995,New York,1.91391615629081
new york,2012,1.84332957152244,0.101979238321556,New York,1.88285687891738
new york,2013,1.82852384410808,0.0932124303978598,New York,1.80540533299549
new york,2014,1.74436258335595,0.0801214485731366,New York,1.75927832993764
new york,2015,1.7049485623489,0.0726140749328971,New York,
north carolina,2001,2.28364395271802,0.0651600422089342,North Carolina,
north carolina,2002,2.22218741147015,0.0818526070492281,North Carolina,2.17284178495039
north carolina,2003,2.012693990663,0.0871539214813496,North Carolina,2.11461532299421
north carolina,2004,2.10896456684948,0.0792988313856427,North Carolina,2.07147104387254
north carolina,2005,2.09275457410514,0.0753269741370833,North Carolina,2.11339114144695
north carolina,2006,2.13845428338624,0.0699199293865456,North Carolina,2.10405730752858
north carolina,2007,2.08096306509436,0.0706349698963441,North Carolina,2.13373850089604
north carolina,2008,2.18179815420751,0.0711145038167939,North Carolina,2.14325063184536
north carolina,2009,2.16699067623422,0.111038860504722,North Carolina,2.17174653518849
north carolina,2010,2.16645077512374,0.12581795627229,North Carolina,2.13736758443938
north carolina,2011,2.07866130196017,0.122127273904318,North Carolina,2.09747839813368
north carolina,2012,2.04732311731712,0.111936018353301,North Carolina,1.97283746485001
north carolina,2013,1.79252797527274,0.0989596712047264,North Carolina,1.92016317382864
north carolina,2014,1.92063842889604,0.0849252761533463,North Carolina,1.86433521382601
north carolina,2015,1.87983923730924,0.072026965115518,North Carolina,
north dakota,2001,2.09465968298711,0.0388446215139442,North Dakota,
